[0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m

1.1.11

TypeScript version used by Compodoc : 2.9.1

TypeScript version of current project : 4.0.2

Node.js version : v14.15.1
<s> [webpack.Progress] 61% building 431/451 modules 20 active /Users/cgi/workspace/taskbox/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 61% building 431/452 modules 21 active /Users/cgi/workspace/taskbox/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 61% building 431/453 modules 22 active /Users/cgi/workspace/taskbox/node_modules/string.prototype.padstart/shim.js
<s> [webpack.Progress] 61% building 431/454 modules 23 active /Users/cgi/workspace/taskbox/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 61% building 431/455 modules 24 active /Users/cgi/workspace/taskbox/node_modules/object.entries/shim.js
<s> [webpack.Progress] 61% building 432/455 modules 23 active /Users/cgi/workspace/taskbox/node_modules/object.entries/shim.js
<s> [webpack.Progress] 61% building 432/456 modules 24 active /Users/cgi/workspace/taskbox/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 61% building 432/457 modules 25 active /Users/cgi/workspace/taskbox/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 61% building 432/458 modules 26 active /Users/cgi/workspace/taskbox/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 61% building 432/459 modules 27 active /Users/cgi/workspace/taskbox/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 61% building 433/459 modules 26 active /Users/cgi/workspace/taskbox/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 61% building 433/460 modules 27 active /Users/cgi/workspace/taskbox/node_modules/lodash/_WeakMap.js
<s> [webpack.Progress] 61% building 433/461 modules 28 active /Users/cgi/workspace/taskbox/node_modules/@angular/core/fesm2015 lazy groupOptions: {} namespace object
<s> [webpack.Progress] 62% building 434/461 modules 27 active /Users/cgi/workspace/taskbox/node_modules/lodash/_WeakMap.js
<s> [webpack.Progress] 62% building 434/462 modules 28 active /Users/cgi/workspace/taskbox/node_modules/@storybook/components/dist/controls/types.js
<s> [webpack.Progress] 62% building 434/463 modules 29 active /Users/cgi/workspace/taskbox/node_modules/@storybook/components/dist/blocks/Description.js
<s> [webpack.Progress] 62% building 435/463 modules 28 active /Users/cgi/workspace/taskbox/node_modules/@storybook/components/dist/blocks/Description.js
<s> [webpack.Progress] 62% building 436/463 modules 27 active /Users/cgi/workspace/taskbox/node_modules/@storybook/components/dist/blocks/Description.js
<s> [webpack.Progress] 62% building 436/464 modules 28 active /Users/cgi/workspace/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/rng.js
<s> [webpack.Progress] 62% building 436/465 modules 29 active /Users/cgi/workspace/taskbox/node_modules/@storybook/channels/dist/index.js
<s> [webpack.Progress] 62% building 436/466 modules 30 active /Users/cgi/workspace/taskbox/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 62% building 436/467 modules 31 active /Users/cgi/workspace/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/validate.js
<s> [webpack.Progress] 62% building 437/467 modules 30 active /Users/cgi/workspace/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/validate.js
<s> [webpack.Progress] 62% building 438/467 modules 29 active /Users/cgi/workspace/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/validate.js
<s> [webpack.Progress] 62% building 439/467 modules 28 active /Users/cgi/workspace/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/validate.js
<s> [webpack.Progress] 62% building 439/468 modules 29 active /Users/cgi/workspace/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/stringify.js
<s> [webpack.Progress] 62% building 440/468 modules 28 active /Users/cgi/workspace/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/stringify.js
<s> [webpack.Progress] 62% building 441/468 modules 27 active /Users/cgi/workspace/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/stringify.js
<s> [webpack.Progress] 63% building 442/468 modules 26 active /Users/cgi/workspace/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/stringify.js
<s> [webpack.Progress] 63% building 443/468 modules 25 active /Users/cgi/workspace/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/stringify.js
<s> [webpack.Progress] 63% building 444/468 modules 24 active /Users/cgi/workspace/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/stringify.js
<s> [webpack.Progress] 63% building 445/468 modules 23 active /Users/cgi/workspace/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/stringify.js
<s> [webpack.Progress] 63% building 446/468 modules 22 active /Users/cgi/workspace/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/stringify.js
<s> [webpack.Progress] 63% building 447/468 modules 21 active /Users/cgi/workspace/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/stringify.js
<s> [webpack.Progress] 63% building 448/468 modules 20 active /Users/cgi/workspace/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/stringify.js
<s> [webpack.Progress] 63% building 449/468 modules 19 active /Users/cgi/workspace/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/stringify.js
<s> [webpack.Progress] 64% building 450/468 modules 18 active /Users/cgi/workspace/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/stringify.js
<s> [webpack.Progress] 64% building 451/468 modules 17 active /Users/cgi/workspace/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/stringify.js
<s> [webpack.Progress] 64% building 452/468 modules 16 active /Users/cgi/workspace/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/stringify.js
<s> [webpack.Progress] 64% building 453/468 modules 15 active /Users/cgi/workspace/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/stringify.js
<s> [webpack.Progress] 64% building 454/468 modules 14 active /Users/cgi/workspace/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/stringify.js
<s> [webpack.Progress] 64% building 455/468 modules 13 active /Users/cgi/workspace/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/stringify.js
<s> [webpack.Progress] 64% building 456/468 modules 12 active /Users/cgi/workspace/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/stringify.js
<s> [webpack.Progress] 64% building 456/469 modules 13 active /Users/cgi/workspace/taskbox/node_modules/@storybook/components/dist/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 64% building 457/469 modules 12 active /Users/cgi/workspace/taskbox/node_modules/@storybook/components/dist/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 64% building 457/470 modules 13 active /Users/cgi/workspace/taskbox/node_modules/process/browser.js
<s> [webpack.Progress] 64% building 457/471 modules 14 active /Users/cgi/workspace/taskbox/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 64% building 458/471 modules 13 active /Users/cgi/workspace/taskbox/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 65% building 459/471 modules 12 active /Users/cgi/workspace/taskbox/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 65% building 460/471 modules 11 active /Users/cgi/workspace/taskbox/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 65% building 461/471 modules 10 active /Users/cgi/workspace/taskbox/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 65% building 462/471 modules 9 active /Users/cgi/workspace/taskbox/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 65% building 462/472 modules 10 active /Users/cgi/workspace/taskbox/node_modules/lodash/_mapCacheClear.js
<s> [webpack.Progress] 65% building 462/473 modules 11 active /Users/cgi/workspace/taskbox/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 65% building 463/473 modules 10 active /Users/cgi/workspace/taskbox/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 65% building 464/473 modules 9 active /Users/cgi/workspace/taskbox/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 65% building 465/473 modules 8 active /Users/cgi/workspace/taskbox/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 65% building 466/473 modules 7 active /Users/cgi/workspace/taskbox/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 66% building 467/473 modules 6 active /Users/cgi/workspace/taskbox/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 66% building 467/474 modules 7 active /Users/cgi/workspace/taskbox/node_modules/lodash/_asciiWords.js
<s> [webpack.Progress] 66% building 467/475 modules 8 active /Users/cgi/workspace/taskbox/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 66% building 467/476 modules 9 active /Users/cgi/workspace/taskbox/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 66% building 467/477 modules 10 active /Users/cgi/workspace/taskbox/node_modules/@storybook/components/dist/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 66% building 467/478 modules 11 active /Users/cgi/workspace/taskbox/node_modules/@storybook/components/dist/ActionBar/ActionBar.js
<s> [webpack.Progress] 66% building 468/478 modules 10 active /Users/cgi/workspace/taskbox/node_modules/@storybook/components/dist/ActionBar/ActionBar.js
<s> [webpack.Progress] 66% building 468/479 modules 11 active /Users/cgi/workspace/taskbox/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 66% building 468/480 modules 12 active /Users/cgi/workspace/taskbox/node_modules/lodash/_mapCacheHas.js
<s> [webpack.Progress] 66% building 468/481 modules 13 active /Users/cgi/workspace/taskbox/node_modules/lodash/_mapCacheGet.js
<s> [webpack.Progress] 66% building 468/482 modules 14 active /Users/cgi/workspace/taskbox/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 66% building 469/482 modules 13 active /Users/cgi/workspace/taskbox/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 66% building 469/483 modules 14 active /Users/cgi/workspace/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/regex.js
<s> [webpack.Progress] 66% building 470/483 modules 13 active /Users/cgi/workspace/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/regex.js
<s> [webpack.Progress] 66% building 471/483 modules 12 active /Users/cgi/workspace/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/regex.js
<s> [webpack.Progress] 66% building 471/484 modules 13 active /Users/cgi/workspace/taskbox/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 66% building 472/484 modules 12 active /Users/cgi/workspace/taskbox/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 66% building 473/484 modules 11 active /Users/cgi/workspace/taskbox/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 66% building 474/484 modules 10 active /Users/cgi/workspace/taskbox/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 67% building 475/484 modules 9 active /Users/cgi/workspace/taskbox/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 67% building 476/484 modules 8 active /Users/cgi/workspace/taskbox/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 67% building 476/485 modules 9 active /Users/cgi/workspace/taskbox/node_modules/@emotion/styled/dist/styled.browser.esm.js
<s> [webpack.Progress] 67% building 476/486 modules 10 active /Users/cgi/workspace/taskbox/node_modules/lodash/_setCacheHas.js
<s> [webpack.Progress] 67% building 476/487 modules 11 active /Users/cgi/workspace/taskbox/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 67% building 476/488 modules 12 active /Users/cgi/workspace/taskbox/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 67% building 477/488 modules 11 active /Users/cgi/workspace/taskbox/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 67% building 478/488 modules 10 active /Users/cgi/workspace/taskbox/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 67% building 478/489 modules 11 active /Users/cgi/workspace/taskbox/node_modules/object.values/polyfill.js
<s> [webpack.Progress] 67% building 478/490 modules 12 active /Users/cgi/workspace/taskbox/node_modules/define-properties/index.js
<s> [webpack.Progress] 67% building 479/490 modules 11 active /Users/cgi/workspace/taskbox/node_modules/define-properties/index.js
<s> [webpack.Progress] 67% building 479/491 modules 12 active /Users/cgi/workspace/taskbox/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 67% building 480/491 modules 11 active /Users/cgi/workspace/taskbox/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 67% building 480/492 modules 12 active /Users/cgi/workspace/taskbox/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 67% building 480/493 modules 13 active /Users/cgi/workspace/taskbox/node_modules/promise.prototype.finally/auto.js
<s> [webpack.Progress] 67% building 480/494 modules 14 active /Users/cgi/workspace/taskbox/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 67% building 480/495 modules 15 active /Users/cgi/workspace/taskbox/node_modules/string.prototype.padend/polyfill.js
<s> [webpack.Progress] 67% building 480/496 modules 16 active /Users/cgi/workspace/taskbox/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 67% building 480/497 modules 17 active /Users/cgi/workspace/taskbox/node_modules/string.prototype.padstart/polyfill.js
<s> [webpack.Progress] 67% building 480/498 modules 18 active /Users/cgi/workspace/taskbox/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 67% building 480/499 modules 19 active /Users/cgi/workspace/taskbox/node_modules/path-browserify/index.js
<s> [webpack.Progress] 67% building 481/499 modules 18 active /Users/cgi/workspace/taskbox/node_modules/path-browserify/index.js
<s> [webpack.Progress] 67% building 481/500 modules 19 active /Users/cgi/workspace/taskbox/node_modules/lodash/_castSlice.js
<s> [webpack.Progress] 67% building 482/500 modules 18 active /Users/cgi/workspace/taskbox/node_modules/lodash/_castSlice.js
<s> [webpack.Progress] 67% building 482/501 modules 19 active /Users/cgi/workspace/taskbox/node_modules/lodash/_stringToArray.js
<s> [webpack.Progress] 67% building 482/502 modules 20 active /Users/cgi/workspace/taskbox/node_modules/@storybook/angular/dist/client/preview/angular/app.token.js
<s> [webpack.Progress] 67% building 482/503 modules 21 active /Users/cgi/workspace/taskbox/node_modules/lodash/_hasUnicode.js
<s> [webpack.Progress] 67% building 482/504 modules 22 active /Users/cgi/workspace/taskbox/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 67% building 483/504 modules 21 active /Users/cgi/workspace/taskbox/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 67% building 484/504 modules 20 active /Users/cgi/workspace/taskbox/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 67% building 485/504 modules 19 active /Users/cgi/workspace/taskbox/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 67% building 486/504 modules 18 active /Users/cgi/workspace/taskbox/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 67% building 487/504 modules 17 active /Users/cgi/workspace/taskbox/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 68% building 488/504 modules 16 active /Users/cgi/workspace/taskbox/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 67% building 488/505 modules 17 active /Users/cgi/workspace/taskbox/node_modules/@emotion/is-prop-valid/dist/is-prop-valid.browser.esm.js
<s> [webpack.Progress] 67% building 488/506 modules 18 active /Users/cgi/workspace/taskbox/node_modules/emotion-theming/dist/emotion-theming.browser.esm.js
<s> [webpack.Progress] 67% building 488/507 modules 19 active /Users/cgi/workspace/taskbox/node_modules/@emotion/core/dist/core.browser.esm.js
<s> [webpack.Progress] 67% building 488/508 modules 20 active /Users/cgi/workspace/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/version.js
<s> [webpack.Progress] 67% building 488/509 modules 21 active /Users/cgi/workspace/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/nil.js
<s> [webpack.Progress] 67% building 488/510 modules 22 active /Users/cgi/workspace/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v5.js
<s> [webpack.Progress] 67% building 488/511 modules 23 active /Users/cgi/workspace/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v4.js
<s> [webpack.Progress] 67% building 488/512 modules 24 active /Users/cgi/workspace/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v3.js
<s> [webpack.Progress] 67% building 489/512 modules 23 active /Users/cgi/workspace/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v3.js
<s> [webpack.Progress] 67% building 490/512 modules 22 active /Users/cgi/workspace/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v3.js
<s> [webpack.Progress] 67% building 491/512 modules 21 active /Users/cgi/workspace/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v3.js
<s> [webpack.Progress] 67% building 492/512 modules 20 active /Users/cgi/workspace/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v3.js
<s> [webpack.Progress] 67% building 493/512 modules 19 active /Users/cgi/workspace/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v3.js
<s> [webpack.Progress] 67% building 494/512 modules 18 active /Users/cgi/workspace/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v3.js
<s> [webpack.Progress] 68% building 495/512 modules 17 active /Users/cgi/workspace/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v3.js
<s> [webpack.Progress] 68% building 496/512 modules 16 active /Users/cgi/workspace/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v3.js
<s> [webpack.Progress] 68% building 497/512 modules 15 active /Users/cgi/workspace/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v3.js
<s> [webpack.Progress] 68% building 498/512 modules 14 active /Users/cgi/workspace/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v3.js
<s> [webpack.Progress] 68% building 499/512 modules 13 active /Users/cgi/workspace/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v3.js
<s> [webpack.Progress] 68% building 500/512 modules 12 active /Users/cgi/workspace/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v3.js
<s> [webpack.Progress] 68% building 500/513 modules 13 active /Users/cgi/workspace/taskbox/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 68% building 501/513 modules 12 active /Users/cgi/workspace/taskbox/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 68% building 501/514 modules 13 active /Users/cgi/workspace/taskbox/node_modules/@storybook/components/dist/blocks/IconGallery.js
<s> [webpack.Progress] 68% building 501/515 modules 14 active /Users/cgi/workspace/taskbox/node_modules/@storybook/components/dist/blocks/ColorPalette.js
<s> [webpack.Progress] 68% building 501/516 modules 15 active /Users/cgi/workspace/taskbox/node_modules/@storybook/components/dist/blocks/Typeset.js
<s> [webpack.Progress] 68% building 501/517 modules 16 active /Users/cgi/workspace/taskbox/node_modules/@storybook/components/dist/blocks/IFrame.js
<s> [webpack.Progress] 68% building 501/518 modules 17 active /Users/cgi/workspace/taskbox/node_modules/@storybook/components/dist/blocks/Story.js
<s> [webpack.Progress] 67% building 501/519 modules 18 active /Users/cgi/workspace/taskbox/node_modules/@storybook/components/dist/blocks/Source.js
<s> [webpack.Progress] 67% building 501/520 modules 19 active /Users/cgi/workspace/taskbox/node_modules/@storybook/components/dist/blocks/Preview.js
<s> [webpack.Progress] 67% building 501/521 modules 20 active /Users/cgi/workspace/taskbox/node_modules/@storybook/components/dist/blocks/DocsPage.js
<s> [webpack.Progress] 67% building 501/522 modules 21 active /Users/cgi/workspace/taskbox/node_modules/@storybook/components/dist/controls/Text.js
<s> [webpack.Progress] 67% building 501/523 modules 22 active /Users/cgi/workspace/taskbox/node_modules/@storybook/components/dist/controls/Range.js
<s> [webpack.Progress] 67% building 501/524 modules 23 active /Users/cgi/workspace/taskbox/node_modules/@storybook/components/dist/controls/Object.js
<s> [webpack.Progress] 67% building 501/525 modules 24 active /Users/cgi/workspace/taskbox/node_modules/@storybook/angular/dist/client/preview/angular/components/app.component.js
<s> [webpack.Progress] 67% building 502/525 modules 23 active /Users/cgi/workspace/taskbox/node_modules/@storybook/angular/dist/client/preview/angular/components/app.component.js
<s> [webpack.Progress] 67% building 503/525 modules 22 active /Users/cgi/workspace/taskbox/node_modules/@storybook/angular/dist/client/preview/angular/components/app.component.js
<s> [webpack.Progress] 67% building 503/526 modules 23 active /Users/cgi/workspace/taskbox/node_modules/lodash/_Hash.js
<s> [webpack.Progress] 67% building 503/527 modules 24 active /Users/cgi/workspace/taskbox/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 67% building 504/527 modules 23 active /Users/cgi/workspace/taskbox/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 67% building 504/528 modules 24 active /Users/cgi/workspace/taskbox/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 67% building 504/529 modules 25 active /Users/cgi/workspace/taskbox/node_modules/@storybook/components/dist/controls/Number.js
